655, 581

7, 6
724, 637

7, 4
770, 477

5, 1
572, 179

5, 3
553, 355

5, 1
564, 183

5, 3
575, 388

4, 1
469, 161

4, 2
464, 289

5, 1
547, 179

5, 2
548, 276

5, 2
548, 284

5, 3
550, 374

2, 1
231, 151

2, 3
239, 363

4, 2
450, 273

4, 3
454, 364

5, 4
534, 471

4, 3
472, 370

4, 2
452, 297

4, 1
427, 122

4, 3
438, 343

4, 1
442, 130

4, 1
442, 139

4, 0
444, 85

4, 0
444, 85

2, 0
239, 59

5, 6
501, 632

5, 4
567, 478

5, 6
535, 666

5, 4
551, 445

5, 4
551, 445

5, 3
560, 369

5, 3
556, 377

5, 1
562, 167

4, 6
444, 670

4, 4
461, 471

4, 1
442, 187

4, 3
451, 324

4, 1
426, 178

4, 3
471, 331

3, 1
331, 136

3, 3
362, 370

4, 4
471, 452

4, 2
458, 276

4, 2
458, 276

4, 0
459, 67

4, 2
451, 224

4, 1
452, 157

4, 2
446, 244

5, 1
541, 142

5, 1
530, 174

4, 0
475, 53

6, 0
633, 44

5, 2
569, 236

5, 2
569, 236

4, 4
460, 419

4, 4
487, 457

6, 5
606, 550

6, 6
657, 637

6, 4
672, 426

5, 6
594, 655

5, 4
545, 411

6, 6
667, 637

6, 4
644, 497

7, 6
709, 659

6, 5
634, 552

6, 5
639, 515

6, 3
655, 357

6, 6
640, 657

6, 4
669, 446

6, 6
667, 640

6, 5
667, 537

5, 6
533, 663

5, 4
547, 475

5, 5
548, 599

5, 4
539, 482

5, 6
571, 615

5, 4
561, 448

4, 1
439, 192

4, 3
443, 362

6, 5
639, 538

6, 4
628, 452

5, 1
541, 163

5, 3
542, 381

4, 1
454, 172

4, 3
437, 335

0, 1
48, 132

0, 3
46, 375

7, 1
742, 193

7, 3
746, 351

5, 6
581, 681

5, 4
540, 440

5, 6
571, 614

5, 5
561, 534

5, 1
541, 166

5, 3
544, 371

7, 1
784, 176

7, 3
781, 367

0, 1
52, 178

0, 3
70, 331

0, 6
67, 634

0, 4
38, 451

7, 6
738, 645

7, 4
755, 498

7, 6
727, 619

7, 5
744, 561

6, 6
689, 618

6, 4
645, 468

5, 5
582, 548

5, 3
559, 379

5, 5
570, 563

5, 4
564, 483

5, 4
550, 463

5, 3
557, 344

5, 3
541, 325

5, 1
554, 173

5, 3
546, 317

5, 1
567, 152

6, 6
641, 653

6, 4
677, 445

7, 6
749, 637

7, 4
752, 454

0, 6
41, 674

0, 4
53, 470

3, 6
369, 668

3, 4
371, 447

4, 6
461, 642

4, 4
462, 427

5, 6
514, 651

5, 6
552, 625

5, 4
524, 439

4, 6
471, 632

4, 4
446, 464

5, 4
551, 459

5, 3
539, 369

5, 3
538, 376

5, 1
534, 155

6, 6
669, 613

6, 5
646, 581

6, 5
643, 578

6, 3
641, 384

6, 1
657, 130

6, 3
634, 352

6, 1
628, 150

6, 3
622, 320

6, 1
626, 178

6, 2
632, 263

6, 2
632, 267

6, 3
644, 335

6, 3
644, 342

6, 4
666, 431

6, 4
658, 464

6, 5
608, 558

7, 1
741, 180

7, 3
726, 336

7, 2
726, 209

7, 1
728, 194

7, 2
738, 263

7, 3
738, 301

7, 2
735, 287

7, 3
739, 366

7, 3
739, 366

7, 4
749, 436

7, 4
749, 438

6, 5
646, 540

6, 5
653, 581

7, 6
768, 636

7, 6
768, 636

6, 7
656, 732

6, 7
656, 732

2, 4
211, 448

6, 4
639, 449

6, 7
644, 712

6, 4
626, 468

6, 6
637, 630

6, 4
636, 475

6, 5
631, 565

6, 5
625, 585

6, 6
643, 635

6, 6
646, 656

6, 7
649, 735

2, 5
277, 568

2, 4
253, 429

2, 5
229, 543

2, 5
241, 564

1, 6
141, 674

3, 5
339, 588

4, 7
445, 766

4, 0
467, 17

3, 1
388, 134

3, 3
388, 365

4, 6
465, 648

4, 4
447, 449

4, 1
455, 172

4, 2
449, 263

5, 7
558, 730

6, 7
671, 737

5, 5
552, 512

5, 0
538, 63

3, 0
360, 47

1, 0
166, 75

2, 2
246, 238

3, 7
330, 773

4, 0
436, 57

6, 1
652, 144

6, 3
662, 338

6, 5
650, 552

6, 6
651, 630

6, 4
647, 437

4, 7
473, 751

5, 5
553, 560

5, 6
544, 630

5, 4
538, 437

5, 5
538, 576

4, 5
448, 561

5, 6
525, 605

5, 4
550, 485

7, 1
747, 162

7, 4
785, 468

4, 1
493, 176

4, 3
481, 321

4, 1
463, 178

4, 3
479, 351

3, 1
375, 181

3, 3
355, 343

3, 1
341, 173

3, 3
368, 373

5, 1
524, 160

5, 3
544, 323

4, 1
431, 179

4, 3
449, 326

3, 7
340, 765

3, 2
372, 298

3, 1
376, 159

3, 3
350, 336

3, 1
350, 197

3, 2
353, 225

3, 2
353, 231

3, 3
353, 338

3, 1
342, 143

3, 3
360, 352

3, 1
355, 177

3, 2
361, 236

3, 3
357, 368

2, 3
280, 358

2, 1
266, 150

2, 3
258, 366

3, 2
318, 284

2, 3
278, 326

2, 3
278, 336

2, 5
271, 580

2, 3
262, 350

2, 4
268, 431

2, 1
274, 186

2, 3
281, 363

1, 1
172, 172

1, 2
171, 236

1, 2
171, 243

1, 4
160, 448

1, 2
173, 266

1, 3
176, 356

1, 3
176, 367

2, 4
245, 435

2, 5
255, 521

2, 5
264, 572

3, 6
399, 646

3, 6
363, 647

4, 7
445, 741

4, 7
445, 741

5, 7
521, 733

5, 7
521, 733

6, 7
653, 732

6, 7
653, 732

4, 6
441, 677

4, 6
441, 677

1, 7
162, 708

5, 7
544, 706

5, 6
545, 663

5, 4
550, 486

6, 7
653, 755

5, 5
557, 515

3, 7
384, 750

4, 0
480, 48

5, 7
552, 781

3, 0
352, 44

7, 7
727, 736

6, 5
635, 548

6, 5
635, 548

5, 3
513, 375

5, 3
514, 375

4, 1
451, 173

4, 1
441, 145

2, 0
267, 72

2, 0
267, 72

1, 0
190, 70

1, 0
179, 70

0, 0
87, 63

3, 1
323, 163

3, 3
388, 364

3, 4
387, 446

3, 3
384, 393

3, 4
352, 460

5, 5
536, 543

3, 4
374, 482

7, 6
783, 659

7, 6
754, 659

6, 6
652, 651

6, 6
652, 651

3, 6
382, 662

4, 6
457, 665

3, 6
352, 661

2, 6
273, 665

1, 6
124, 647

2, 1
265, 173

1, 1
155, 157

2, 1
236, 163

2, 4
254, 464

1, 4
127, 466

0, 3
33, 300

2, 1
208, 152

1, 3
153, 350

2, 1
268, 163

3, 2
364, 266

2, 1
277, 177

2, 3
268, 350

2, 3
259, 318

2, 5
260, 539

2, 3
250, 350

2, 5
277, 559

2, 3
223, 372

2, 5
237, 577

2, 3
243, 353

2, 4
245, 447

3, 4
349, 447

2, 2
272, 273

2, 2
272, 268

4, 3
416, 351

4, 3
469, 345

2, 3
264, 374

4, 3
418, 379

2, 4
253, 442

1, 1
177, 168

1, 3
159, 317

1, 3
152, 331

0, 4
63, 439

1, 3
167, 347

2, 4
237, 452

2, 4
241, 460

3, 5
337, 557

3, 5
337, 557

2, 4
243, 416

2, 5
211, 535

2, 5
233, 544

3, 6
325, 635

3, 6
325, 635

4, 7
444, 720

4, 7
448, 754

5, 4
538, 462

5, 3
550, 388

6, 6
662, 614

6, 5
648, 558

6, 5
648, 558

6, 4
648, 447

6, 4
648, 447

6, 3
648, 353

6, 3
648, 353

6, 2
655, 261

6, 2
655, 261

6, 1
650, 146

6, 2
652, 231

7, 1
756, 166

7, 1
756, 166

6, 0
654, 59

6, 0
654, 59

1, 4
152, 423

4, 6
431, 651

4, 4
428, 454

4, 1
442, 157

4, 3
447, 314

6, 7
645, 751

5, 5
528, 525

1, 0
163, 50

2, 2
253, 226

5, 7
538, 734

4, 0
468, 92

3, 6
350, 622

3, 4
351, 449

0, 1
67, 142

0, 3
45, 347

1, 6
133, 627

1, 6
145, 655

0, 3
75, 347

0, 4
59, 469

1, 6
137, 637

1, 4
163, 460

1, 4
169, 446

0, 4
85, 446

0, 4
19, 454

1, 5
122, 561

0, 4
42, 459

2, 7
223, 711

2, 7
277, 751

1, 5
169, 551

0, 4
34, 453

1, 5
162, 532

1, 5
162, 532

2, 6
241, 640

2, 6
257, 652

4, 7
401, 776

2, 6
233, 660

3, 7
346, 750

4, 5
459, 541

4, 4
464, 467

4, 6
449, 633

4, 4
468, 470

4, 1
464, 140

4, 3
437, 323

6, 7
649, 719

5, 5
549, 579

1, 0
166, 62

2, 2
250, 287

4, 6
420, 668

4, 4
441, 446

0, 1
66, 173

0, 3
66, 339

6, 7
646, 738

5, 5
551, 563

4, 1
411, 158

4, 3
444, 361

5, 5
552, 538

4, 3
463, 358

1, 0
141, 66

2, 2
244, 250

3, 7
336, 758

4, 0
446, 53

4, 6
433, 603

4, 4
467, 409

4, 1
484, 167

4, 3
474, 359

3, 7
322, 741

4, 0
445, 27

4, 6
470, 644

4, 4
448, 447

4, 1
446, 166

4, 3
430, 338

6, 7
633, 726

5, 5
552, 550

5, 1
557, 165

5, 2
552, 273

5, 7
554, 718

4, 0
436, 84

4, 6
463, 621

4, 6
466, 615

4, 6
456, 630

4, 4
452, 460

4, 1
450, 158

4, 3
